"time","price"
"2021-03-15T13:55:01Z",4.554855
"2021-03-15T13:56:01Z",4.554855
"2021-03-15T13:57:01Z",4.554855
"2021-03-15T13:58:01Z",4.554855
"2021-03-15T13:59:01Z",4.554855
"2021-03-15T14:00:01Z",4.554855
"2021-03-15T14:01:01Z",4.554855
"2021-03-15T14:02:01Z",8.903455
"2021-03-15T14:03:01Z",8.633962
"2021-03-15T14:04:01Z",7.63757
"2021-03-15T14:05:01Z",9.009216
"2021-03-15T14:06:01Z",9.201172
"2021-03-15T14:07:01Z",8.980049
"2021-03-15T14:08:01Z",7.512224
"2021-03-15T14:09:01Z",7.528484
"2021-03-15T14:10:01Z",7.01983
"2021-03-15T14:11:01Z",7.032748
"2021-03-15T14:12:01Z",6.777493
"2021-03-15T14:13:01Z",6.777493
"2021-03-15T14:14:01Z",6.777493
"2021-03-15T14:15:01Z",6.791821
"2021-03-15T14:16:01Z",6.929974
"2021-03-15T14:17:01Z",6.939145
"2021-03-15T14:18:01Z",6.949402
"2021-03-15T14:19:01Z",6.949402
"2021-03-15T14:20:01Z",6.580777
"2021-03-15T14:21:01Z",6.406635
"2021-03-15T14:22:01Z",6.425014
"2021-03-15T14:23:01Z",6.426677
"2021-03-15T14:24:01Z",6.426677
"2021-03-15T14:25:01Z",6.263953
"2021-03-15T14:26:01Z",6.074394
"2021-03-15T14:27:01Z",6.074394
"2021-03-15T14:28:01Z",6.297824
"2021-03-15T14:29:01Z",6.297824
"2021-03-15T14:30:01Z",6.299659
"2021-03-15T14:31:01Z",6.299659
"2021-03-15T14:32:01Z",6.324871
"2021-03-15T14:33:01Z",6.333796
"2021-03-15T14:34:01Z",6.333796
"2021-03-15T14:35:01Z",6.371078
"2021-03-15T14:36:01Z",6.371078
"2021-03-15T14:37:01Z",6.389111
"2021-03-15T14:38:01Z",6.389111
"2021-03-15T14:39:01Z",6.590079
"2021-03-15T14:40:01Z",6.54165
"2021-03-15T14:41:01Z",6.54165
"2021-03-15T14:42:01Z",6.669497
"2021-03-15T14:43:01Z",6.670913
"2021-03-15T14:44:01Z",6.686492
"2021-03-15T14:45:01Z",6.691498
"2021-03-15T14:46:01Z",6.710473
"2021-03-15T14:47:01Z",6.729875
"2021-03-15T14:48:01Z",6.744922
"2021-03-15T14:49:01Z",6.764757
"2021-03-15T14:50:01Z",6.764757
"2021-03-15T14:51:01Z",6.782112
"2021-03-15T14:52:01Z",6.543999
"2021-03-15T14:53:01Z",6.577965
"2021-03-15T14:54:01Z",6.69142
"2021-03-15T14:55:01Z",6.039396
"2021-03-15T14:56:01Z",6.039396
"2021-03-15T14:57:01Z",5.876928
"2021-03-15T14:58:01Z",5.19044
"2021-03-15T14:59:01Z",5.200486
"2021-03-15T15:00:01Z",5.218579
"2021-03-15T15:01:01Z",5.340081
"2021-03-15T15:02:01Z",5.340081
"2021-03-15T15:03:01Z",5.340081
"2021-03-15T15:04:01Z",5.317659
"2021-03-15T15:05:01Z",5.34161
"2021-03-15T15:06:01Z",5.342574
"2021-03-15T15:07:01Z",5.342574
"2021-03-15T15:08:01Z",5.357763
"2021-03-15T15:09:01Z",5.355883
"2021-03-15T15:10:01Z",5.355883
"2021-03-15T15:11:01Z",5.355883
"2021-03-15T15:12:01Z",5.362077
"2021-03-15T15:13:01Z",5.362077
"2021-03-15T15:14:01Z",5.411217
"2021-03-15T15:15:01Z",5.436604
"2021-03-15T15:16:01Z",5.27391
"2021-03-15T15:17:01Z",5.317829
"2021-03-15T15:18:01Z",5.317829
"2021-03-15T15:19:01Z",5.317829
"2021-03-15T15:20:01Z",5.326056
"2021-03-15T15:21:01Z",5.326056
"2021-03-15T15:22:01Z",5.326056
"2021-03-15T15:23:01Z",5.326056
"2021-03-15T15:24:01Z",5.330496
"2021-03-15T15:25:01Z",5.330496
"2021-03-15T15:26:01Z",5.330496
"2021-03-15T15:27:01Z",5.330496
"2021-03-15T15:28:01Z",5.342181
"2021-03-15T15:29:01Z",5.342181
"2021-03-15T15:30:01Z",5.423632
"2021-03-15T15:31:01Z",5.423632
"2021-03-15T15:32:01Z",5.423632
"2021-03-15T15:33:01Z",5.423632
